"#","Schedule Due","Kode SL","Snfg","Nama Fg","Jumlah Pcs","Qty Release","Qty Not Hit","Type","Remark","Level 1","Level 2","Level 3","Actions"
"122","2022-07-14","(not set)","CUS-CLPGCD-W/H0006","Wardah Colorfit Perfect Glow Cushion 32N Neutral Beige 15 g","6392","3888","2504","NI","BULK REWORK","Quality","Bulk Pending / Rework / Reject","Kualitas Bulk Bermasalah",""
"123","2022-07-14","aen1 ","L-EMC03DP-W/H0001","Wardah Exclusive Matte Lip Cream 03 See You Latte 4g","22608","22608","","NH","(not set)","(not set)","(not set)","(not set)",""
"124","2022-07-14","YX1 ","M-LDCN1-W/H0026","Wardah Lightening Day Cream Advanced Niacinamide 20 mL","43940","28800","15140","NI","(not set)","(not set)","(not set)","(not set)",""
"125","2022-07-14","WV2 ","FT-LFT-W/H0059","Wardah Lightening Face Toner 125 ml","23640","22608","1032","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"126","2022-07-14","CE1 ","BBC-EN-W30ML/H0003","Wardah Everyday BB Cream Natural 30 ml (Pc(s))","30852","25920","4932","NI","(not set)","(not set)","(not set)","(not set)",""
"127","2022-07-14","AAR2 ","BO-CLBSPI-EM/H0007","Emina Cheek Lit Blush Stick Pink 7 g","624","549","75","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"128","2022-07-14","JR3 ","FW-PCSRB-KA/H0088","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","9135","225","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"129","2022-07-14","ADG1 ","FMI-MS-KA/H0018","Kahf Everyday Multipurpose Refreshing Spray 100 ml","735","690","45","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"130","2022-07-14","FJ2 ","M-PSWC-MO/H0011","MAKE OVER Powerskin Water Charge Moisturizer 42 ml","2353","950","1403","NI","(not set)","(not set)","(not set)","(not set)",""
"131","2022-07-14","ZU1 ","BO-CLBSPE-EM/H0013","Emina Cheek Lit Blush Stick Peach 7 g","624","534","90","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"132","2022-07-14","WW1 ","BP-SJYBM-W100ML/H0014","Wardah Scentsation Joyful Body Mist 100 ml (Pc(s))","9275","9250","25","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"133","2022-07-14","SI1 ","HC-NS-W170ML/H0014","Wardah Nutri Shine Conditioner 170 ml (Pc(s))","5540","5454","86","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"134","2022-07-14","azd1 ","HBW-ETBWEN2-W/H0001","Earth Love Life South Bali Frangipani &amp; Tropical Coconut Water Body Wash 450 ml","2097","1820","277","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"135","2022-07-14","aaz1 ","L-CUMKORB-W/H0027","Wardah Colorfit Ultralight Matte Lipstick 10 Stunning Seoul 3.6 g","18576","18456","120","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"136","2022-07-14","KE1 ","PRM-PCCYW-MO/H0005","MAKE OVER POWERSTAY Color Correcting Primer Yellow 25 ml","1483","","1483","NH,NI","(not set)","(not set)","(not set)","(not set)",""
"137","2022-07-14","TB1 ","F-LPWN20-MO/H0005","MAKE OVER Powerstay Weightless Liquid Foundation N20 Ivory 33 ml","625","600","25","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"138","2022-07-14","HK1 ","HBW-BWN2D-BD/H0009","Biodef Natural Protection Mint + Yuzu Body Wash Antiseptik Alami Pouch 400 ml","6989","6972","17","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"139","2022-07-14","AIU2 ","MY-UVSAFE-W/BSH0005","Malaysia Wardah UV Shield Aqua Fresh Essence SPF 50 30 ml","4872","","4872","NH,NI","REALISASI BLISTER MUNDUR","Leadtime","Leadtime &gt; Standard","Efek Domino Pendingan",""
"140","2022-07-13","aes1 ","L-EMC17DP-W/H0002","Wardah Exclusive Matte Lip Cream 17 Rosy Cheek 4g","9792","9792","","NH","(not set)","(not set)","(not set)","(not set)",""
"141","2022-07-13","zo1 ","FW-RHMF-W/H0014","Wardah Hydra Rose Gel to Foam cleanser 100 ml","28410","28110","300","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"142","2022-07-13","agw1 ","FT-MPBHA-EM/H0004","Emina Ms. Pimple Acne Solution Exfoliating Toner 100 ml","9460","9168","292","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"143","2022-07-13","aao1 ","L-HSLWI-MO/H0011","Make Over Hydrastay Smooth Lip Whip C09 Admire 6.5 g","360","346","14","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"144","2022-07-13","aap1 ","L-HSLWL-MO/H0003","Make Over Hydrastay Smooth Lip Whip C12 Detail 6.5 g","360","356","4","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"145","2022-07-13","bi7 ","FW-PCSAC-KA/H0090","Kahf Oil and Acne Care Face Wash 100 ml","9508","8925","583","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"146","2022-07-13","AWR2 ","M-RRYNCN1-W/H0015","Wardah Renew You Night Cream 15 g (Pc(s))","22428","5760","16668","NI","BATCH SPLIT","Leadtime","Select Kendala","Minor Stop Tinggi",""
"147","2022-07-13","in1 ","HBW-BWN2C-BD/H0020","Biodef Natural Protection Mint + Green Tea Body Wash Antiseptik Alami Pouch 400 ml","6955","6924","31","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"148","2022-07-13","AWR1 ","M-RRYNCN1-W/H0014","Wardah Renew You Night Cream 15 g (Pc(s))","22428","5760","16668","NI","NOT HITS","Machine","Mesin Down","Pneumatik",""
"149","2022-07-13","gg2 ","B-CLCLPA-W/H0013","Wardah Colorfit Mattifying Powder 22N Light Ivory 15 g","3696","2400","1296","NI","supply packaging terlambat dari logistik","Internal – Material Supply","Packaging/FG Impor Supply","Terlambat Supply",""
"150","2022-07-13","ZV1 ","BO-CLBSNT-EM/H0005","Emina Cheek Lit Highlighter Stick Nudetwinkle 7 g","624","598","26","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"151","2022-07-13","AXJ1 ","L-LTB-OMG/H0002","OMG Oh My Glam Juicy Kiss Lip Tint Serum – 02 Juicy Grapefruit","3480","","3480","NH,NI","Packaging berubah status not OKE setelah PPC menjadwalkan berdasarkan temuan produksi J4 sebelumnya. kemudian quality mengecek sisa packaging di logistikdan hasilnya not oke (baret)
di incoming tidak di temukannot oke","Internal – Material Supply","Packaging/FG Impor Supply","Beda Data Stock",""
"152","2022-07-13","zo2 ","FW-RHMF-W/H0015","Wardah Hydra Rose Gel to Foam cleanser 100 ml","28410","28170","240","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"153","2022-07-13","QA4 ","FW-AH-W60ML/H0016","Wardah Nature Daily Aloe Hydramild Facial Wash 60 ml","15485","15408","77","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"154","2022-07-13","abd2 ","L-CUMKORC-W/H0015","Wardah Colorfit Ultralight Matte Lipstick 11 Sunkissed Jeju 3.6 g","4752","4558","194","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"155","2022-07-13","vp3 ","TC-RRE04-W/H0034","Wardah Refill Exclusive Two Way Cake 04 Natural 12 g","7470","7135","335","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"156","2022-07-13","fi1 ","TC-RPC01-MO12G/H0009","MAKE OVER Perfect Cover Refill TWC 01 Lace 12 g (Pc(s))","1440","1360","80","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"157","2022-07-13","qv1 ","FW-BSACNE-EM/H0027","Emina Bright Stuff for Acne Prone Skin Face Wash 100 ml","28220","27980","240","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"158","2022-07-13","lb1 ","FW-BSN2-EM/H0036","Emina Bright Stuff Face Wash 100 ml","29848","29640","208","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"159","2022-07-13","zr2 ","FW-LMGWN2-W/H0029","Wardah Lightening Micellar Gentle Wash 100 ml","28805","28130","675","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"160","2022-07-13","zr1 ","FW-LMGWN2-W/H0028","Wardah Lightening Micellar Gentle Wash 100 ml","28805","28525","280","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"161","2022-07-13","lb2 ","FW-BSN2-EM/H0037","Emina Bright Stuff Face Wash 100 ml","29848","29780","68","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"162","2022-07-13","cq2 ","FW-RWSABHA-W/H0047","Wardah Crystal Secret Foaming Cleanser with Natural AHA+PHA 100 ml","28830","26250","2580","NI","(not set)","(not set)","(not set)","(not set)",""
"163","2022-07-13","uu1 ","M-CSRRC-W/H0004","Wardah Crystallure Supreme Revitalizing Rich Cream 50 g","3516","3504","12","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"164","2022-07-13","ej1 ","B-DMCP03-EM/H0011","Emina Daily Matte Compact Powder 03 Caramel 11 g","4968","4559","409","NI","Di close karena Bulk habis ","Loss MPQ","Bulk habis","Hilang karena proses",""
"165","2022-07-13","yx1 ","TWC-CLFTRE-W/H0005","Wardah Colorfit Velvet Powder Foundation Refill 33W Olive Beige 11 g","1548","1530","18","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"166","2022-07-13","ne2 ","FW-CD-W100ML/H0053","Wardah C-Defense Energizing Creamy Wash 100 ml (Pc(s))","28680","28620","60","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"167","2022-07-13","BR2 ","REM-EEM-W50ML/H0007","Wardah EyeXpert Eye &amp; Lip Makeup Remover 50 ml","11592","11508","84","NI","(not set)","(not set)","(not set)","(not set)",""
"168","2022-07-13","yz1 ","L-CUM04-W/H0010","Wardah Colorfit Ultralight Matte Lipstick 04 Mocca Brown 3.6 g","2160","2154","6","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"169","2022-07-13","WV1 ","FT-LFT-W/H0058","Wardah Lightening Face Toner 125 ml","23640","22800","840","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"170","2022-07-13","qh2 ","BO-W1C-W4GR/H0027","Wardah Blush On C 4 gr","3000","2893","107","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"171","2022-07-13","ne1 ","FW-CD-W100ML/H0052","Wardah C-Defense Energizing Creamy Wash 100 ml (Pc(s))","28680","28560","120","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"172","2022-07-13","azc1 ","HBW-ETBWDN2-W/H0001","Earth Love Life Spanish Lavender &amp; Javanese Rice Milk Body Wash 450 ml","2097","1807","290","NI","(not set)","(not set)","(not set)","(not set)",""
"173","2022-07-13","JR1 ","FW-PCSRB-KA/H0086","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","9000","360","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"174","2022-07-13","yc1 ","L-CUM03-W/H0007","Wardah Colorfit Ultralight Matte Lipstick 03 Caramel Nude 3.6 g","2160","1932","228","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"175","2022-07-13","JR2 ","FW-PCSRB-KA/H0087","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","5400","3960","NI","KARBOX GAGAL ETTA","External – Material Supply","Raw Material Supply","Gagal ETA",""
"176","2022-07-13","dk1 ","FW-BS-EM50ML/H0047","Emina Bright Stuff Face Wash 50 ml","38592","38050","542","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"177","2022-07-13","AAR1 ","BO-CLBSPI-EM/H0006","Emina Cheek Lit Blush Stick Pink 7 g","624","540","84","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"178","2022-07-13","adr1 ","SRM-RLSAN1-W/H0022","Wardah Lightening Serum Ampoule 30 ml","29475","26880","2595","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"179","2022-07-13","fy1 ","LU-P1P3P-P720/H0058","Putri Platinum Pustreite Step 1 720 ML (Pc(s))","230","228","2","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"180","2022-07-13","sc1 ","A-NTM-W40ML/H0008","Wardah Acnederm Night Treatment Moisturizer 40 ml (Pc(s))","22695","22650","45","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"181","2022-07-13","ff1 ","BP-HREDT-KA/H0014","Kahf Humbling Forest Eau de Toilette 35 ml","4974","4972","2","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"182","2022-07-13","dk2 ","FW-BS-EM50ML/H0048","Emina Bright Stuff Face Wash 50 ml","38592","38000","592","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"183","2022-07-12","QA1 ","FW-AH-W60ML/H0013","Wardah Nature Daily Aloe Hydramild Facial Wash 60 ml","15485","14400","1085","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"184","2022-07-12","vt1 ","L-REMO20-W/H0009","Wardah Exclusive Moist Lipstick 20 Pink Pearl 3.5 g","2280","2260","20","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"185","2022-07-12","abd1 ","L-CUMKORC-W/H0014","Wardah Colorfit Ultralight Matte Lipstick 11 Sunkissed Jeju 3.6 g","4752","4452","300","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"186","2022-07-12","vp2 ","TC-RRE04-W/H0033","Wardah Refill Exclusive Two Way Cake 04 Natural 12 g","7470","7236","234","NI","di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"187","2022-07-12","yy1 ","TWC-CLFTRF-W/H0001","Wardah Colorfit Velvet Powder Foundation Refill 43W Golden Sand 11 g","1548","","1548","NI","Bulk telat release dari olah karena item NPD aag1","Leadtime","Leadtime &gt; Standard","Trial NPD",""
"188","2022-07-12","sh1 ","HC-HF-W170ML/H0025","Wardah Hair Fall Treatment Conditioner 170 ml (Pc(s))","5436","","5436","NH,NI","(not set)","(not set)","(not set)","(not set)",""
"189","2022-07-12","gh1 ","LU-P1-P720/H0023","Putri Pustreite Step 1 720 ML (Pc(s))","230","228","2","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"190","2022-07-12","AMA1 ","LB-LMPB-EM/H0011","Emina Lip Mask 9 gr (Blister Version)","18624","18575","49","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"191","2022-07-12","qn2 ","TC-FC-MO14G/H0021","MAKE OVER Face Contour Kit 14 g (Pc(s))","1440","1396","44","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"192","2022-07-12","ol2 ","ES-PRPBK-EM3.3GR/H0003","Emina Pop Rouge Pressed Eye Shadow Brick 3.3 gr (Pc(s))","1638","1619","19","NI","di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"193","2022-07-12","vp1 ","A-DM-W40ML/H0017","Wardah Acnederm Day Moisturizer 40 ml (Pc(s))","13296","13290","6","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"194","2022-07-12","qi1 ","M-WHPG-W40ML/H0013","Wardah Nature Daily Witch Hazel Purifying Moisturizer Gel 40 ml","13680","3780","9900","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"195","2022-07-12","zq1 ","L-CVM010-W/H0009","Wardah Colorfit Velvet Matte Lip Mousse 10 Lively Coral 4 g","3192","3077","115","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"196","2022-07-12","dw2 ","L-LL10-W2.3G/H0016","Wardah Lipstick Longlasting 10 Stylish Mocca 2.3 g (Pc(s))","1752","1737","15","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"197","2022-07-12","vu1 ","BO-E02-W/H0025","Wardah Exclusive Blush On 02 Coral Peach 6.5 g","1776","1661","115","NI","di close  karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"198","2022-07-12","bi5 ","FW-PCSAC-KA/H0088","Kahf Oil and Acne Care Face Wash 100 ml","9508","8895","613","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"199","2022-07-12","rs2 ","TC-R3LLF01-W/H0031","Wardah Lightening Powder Foundation Light Feel 01 Light Beige 12 g","7488","7233","255","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"200","2022-07-12","ry1 ","L-PVW07-MO/H0001","MAKE OVER Powerstay Vivid Waterlite Lip Stain A07 XOXO 5.5 g","4923","4320","603","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"201","2022-07-12","dw3 ","L-LL10-W2.3G/H0017","Wardah Lipstick Longlasting 10 Stylish Mocca 2.3 g (Pc(s))","1752","1739","13","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"202","2022-07-12","yb1 ","SRM-CSRO-W/H0006","Crystallure Supreme Revitalizing Oil Serum 30 ml","1589","","1589","NH,NI","(not set)","(not set)","(not set)","(not set)",""
"203","2022-07-12","bi6 ","FW-PCSAC-KA/H0089","Kahf Oil and Acne Care Face Wash 100 ml","9508","9075","433","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"204","2022-07-12","vp2 ","A-DM-W40ML/H0018","Wardah Acnederm Day Moisturizer 40 ml (Pc(s))","13296","13170","126","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"205","2022-07-12","aeh1 ","L-EMC13DP-W/H0003","Wardah Exclusive Matte Lip Cream 13 Fruit Punch 4g","22608","22608","","NH","(not set)","(not set)","(not set)","(not set)",""
"206","2022-07-12","nk1 ","FM-CMSC-EM/H0005","Emina Clay Mask Sebum Control 60 ml","5867","5652","215","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"207","2022-07-12","AEW1 ","SRM-RS-TA/H0002","Tavi 1% Encapsulated Retinol + Peptide Slow Aging Signs Serum","3911","3648","263","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"208","2022-07-12","sa2 ","TC-RR3LLF02-W/H0040","Wardah Refill Lightening Powder Foundation Light Feel 02 Golden Beige 12 g","26208","26001","207","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"209","2022-07-12","wj1 ","L-REMA18-W/H0023","Wardah Exclusive Matte Lipstick 18 Rosy Pink 3.5 g","1065","1003","62","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"210","2022-07-11","lm1 ","HBL-AVG-EM/H0009","Emina Aloe Vera Gel 60 ml","3031","3024","7","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"211","2022-07-11","bi1 ","B-DMCP02-EM/H0020","Emina Daily Matte Compact Powder 02 Natural 11 g","4716","","4716","NH,NI","Bulk sebelumnya pending warna baru release di hari senin,11/07/2022","Quality","Bulk Pending / Rework / Reject","Kualitas Bulk Bermasalah",""
"212","2022-07-11","jr5 ","FW-PCSRB-KA/H0085","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","8895","465","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"213","2022-07-11","jr3 ","FW-PCSRB-KA/H0083","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","8685","675","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"214","2022-07-11","dw1 ","L-LL10-W2.3G/H0015","Wardah Lipstick Longlasting 10 Stylish Mocca 2.3 g (Pc(s))","1752","1680","72","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"215","2022-07-11","uz1 ","L-CSGC104-MO/H0007","MAKE OVER Color Stick Gloss Crayon 104 Chloe 3 g","180","164","16","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"216","2022-07-11","fd1 ","TC-PC04-MO12G/H0016","MAKE OVER Perfect Cover TWC 04 Desert 12 g (Pc(s))","4296","4257","39","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"217","2022-07-11","jr4 ","FW-PCSRB-KA/H0084","Kahf Skin Energizing and Brightening Face Wash 100 ml","9360","8985","375","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"218","2022-07-11","adc1 ","L-EMC15DP-W/H0001","Wardah Exclusive Matte Lip Cream 15 Pinky Plumise 4g","9792","9792","","NH","(not set)","(not set)","(not set)","(not set)",""
"219","2022-07-11","ux1 ","FA-UGHP-MO/H0009","MAKE OVER Powerstay Ultra Glow Highlighter 3 x 3.5 g","1300","1241","59","NI","di close karena refil habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"220","2022-07-11","(not set)","L-CLADC04-W/BSH0001","Wardah Colorfit Last All Day Lip Paint 15. Dazzling New York","1008","408","600","NI","Stok packaging habis","Internal – Material Supply","Raw Material Supply","Quantity tidak sesuai",""
"221","2022-07-11","xd1 ","BP-SPCE-W35ML/H0005","Wardah Scentsation Peaceful Eau De Toilette 35 ml (Pc(s))","7668","7488","180","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"222","2022-07-11","dm1 ","FM-MCC-W60ML/H0016","Wardah Nature Daily Mineral+ Clarifying Clay Mask 60 ml","13608","12888","720","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"223","2022-07-11","ke1 ","PRM-PCCYW-MO/H0004","MAKE OVER POWERSTAY Color Correcting Primer Yellow 25 ml","1483","","1483","NI","(not set)","(not set)","(not set)","(not set)",""
"224","2022-07-11","adv6 ","FW-FW01-KA/H0066","Kahf Gentle Exfoliating Face Scrub 100 ml","9120","9000","120","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"225","2022-07-11","AKM1 ","EL-ELT-EM/H0002","EMINA Total Eclipse Pen Liner 1 ml","14545","12840","1705","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"226","2022-07-11","wv2 ","FT-LFT-W/H0057","Wardah Lightening Face Toner 125 ml","23640","22824","816","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"227","2022-07-11","rs1 ","TC-R3LLF01-W/H0030","Wardah Lightening Powder Foundation Light Feel 01 Light Beige 12 g","7488","7449","39","NI","di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"228","2022-07-11","en2 ","BO-CLCPI-EM10ML/H0006","Emina Cheek Lit Cream Blush Pink 10 ml (Pc(s))","3760","3710","50","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"229","2022-07-11","iy2 ","FW-BSW-EM/H0019","Emina Bright Stuff Whip Face Wash 50 ml","18449","18100","349","NI","BULK HABIS ","Loss MPQ","Bulk habis","Hilang karena proses",""
"230","2022-07-11","AXI1 ","L-LTD-OMG/H0002","OMG Oh My Glam Juicy Kiss Lip Tint Serum – 04 Juicy Plum","8876","8700","176","NI","loss MPQ","Loss MPQ","Packaging habis","Reject &gt; standar",""
"231","2022-07-11","fn1 ","WL-P1-P100/H0008","Putri Wet Look 100 ML (Pc(s))","5560","5544","16","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"232","2022-07-11","qp1 ","L-GS01-EM/H0008","Emina Glossy Stain 01 Autumn Bell 3 g","29568","28992","576","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"233","2022-07-11","yx2 ","M-LDCN1-W/H0025","Wardah Lightening Day Cream Advanced Niacinamide 20 mL","43940","17280","26660","NH,NI","(not set)","(not set)","(not set)","(not set)",""
"234","2022-07-11","sc1 ","TC-RR3LLF04-W/H0028","Wardah Refill Lightening Powder Foundation Light Feel 04 Natural 12 g","27072","11520","15552","NI","sortir karena puff ketinggalan 1 pcs di mesin kartoning kejepit di finger","Man","Human Error","Human Error Pengemasan",""
"235","2022-07-11","(not set)","L-CLADC03-W/BSH0001","Wardah Colorfit Last All Day Lip Paint 14. Royal London","1008","638","370","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"236","2022-07-11","sb1 ","TC-RR3LLF03-W/H0032","Wardah Refill Lightening Powder Foundation Light Feel 03 Sheer Pink 12 g","27360","26398","962","NI","Di close karena bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"237","2022-07-11","aze1 ","SRM-RAGIS-W/H0001","Wardah Renew You Anti Aging Intensive Serum 17 ml (New Pack)","31646","25200","6446","NI","(not set)","(not set)","(not set)","(not set)",""
"238","2022-07-11","wc1 ","SS-SBSP30-EM/H0018","Emina Skin Buddy Sun Protection SPF 30 PA+++ 60 ml","15813","15696","117","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"239","2022-07-11","abg1 ","L-CUMKORE-W/H0016","Wardah Colorfit Ultralight Matte Lipstick 13 Upbeat Hongdae 3.6 g","4752","4541","211","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
